Match_ID,Player_ID,Radiant_Team,Level,Hero_ID,Hero_Damage,Hero_Healing,Damage_Taken,Tower_Damage,Kills,Assists,Deaths,KDA,Gold_Per_Minute,Gold_Spent,Experience_Per_Minute,Last_Hits,Item_0,Item_1,Item_2,Item_3,Item_4,Win
6268347913,79366741,True,4,71,2348,0,0,0,0,4,11,0,295,800,102,9,29,244,0,0,0,0
6268347913,126131309,True,4,48,477,0,0,0,0,0,1,0,287,1660,94,0,0,43,0,0,0,0
6268347913,473002289,True,4,74,1987,0,0,0,0,2,2,0,161,570,86,7,20,20,0,15,0,0
6268347913,197629270,False,8,51,2566,400,0,228,3,7,2,3,276,4165,274,21,36,43,4,3,0,1
6268347913,1051702279,False,10,54,3167,0,0,1223,2,4,2,2,448,6710,389,80,166,11,44,36,50,1
6268346306,1148991024,True,6,69,1561,0,0,0,0,0,4,0,318,3575,230,24,92,16,214,3,265,0
6268346306,1097955177,True,8,34,6432,0,0,0,0,1,6,0,252,2270,344,41,0,0,0,0,0,0
6268346306,141328742,True,6,136,1268,30,0,0,1,0,1,0,237,2165,238,18,38,0,0,181,50,0
6268346306,1258200156,False,7,119,4732,0,0,17,3,3,1,3,224,2870,310,8,0,180,43,36,237,1
6268346306,425433780,False,6,27,1475,0,0,0,0,1,4,0,168,2000,241,10,180,216,44,257,218,1
6268346306,42145244,False,6,135,1958,10,0,0,0,1,1,0,248,3195,245,49,29,178,11,34,569,1
6268341207,47852992,True,12,136,7140,1956,0,5737,4,13,0,17,389,8275,409,63,569,178,151,63,11,1
6268341207,230142245,False,13,114,12780,0,0,0,4,0,1,2,447,5465,486,69,252,11,50,569,16,0
6268341207,201239785,False,8,3,2826,400,0,0,0,1,8,0,222,3670,230,5,40,180,44,0,43,0
6268339913,411990204,True,12,81,5103,0,0,10909,2,9,1,5,567,11445,382,143,36,50,65,154,13,1
6268339913,228960053,True,11,74,5569,480,0,2974,4,10,1,7,303,6425,311,11,92,34,40,98,218,1
6268339913,299379381,False,8,27,5080,0,0,0,1,3,4,0,204,3190,193,22,44,34,38,50,265,0
6268339913,103325680,False,13,93,2917,0,0,0,0,3,4,0,397,8765,401,167,162,75,36,65,50,0
6268339710,1009733736,True,8,27,2972,0,0,3154,0,9,2,3,283,4605,238,10,180,216,223,0,0,1
6268339710,173112907,True,10,114,7530,0,0,3659,3,2,1,2,433,5115,342,70,50,13,11,38,20,1
6268339710,848714399,False,8,135,5181,225,0,87,0,1,2,0,330,5745,248,25,63,265,252,181,0,0
6268338317,231668194,True,6,43,3153,0,0,0,2,3,7,0,610,1895,143,0,215,29,16,237,216,0
6268338317,865245576,False,10,23,5804,0,0,1137,4,3,0,7,401,5450,332,67,0,0,0,0,0,1
6268338317,43732816,False,10,28,2475,0,0,2872,3,5,2,2,477,8935,338,59,63,247,73,36,11,1
6268338317,67718337,False,12,6,15384,0,0,9309,11,5,0,16,540,10245,432,61,44,75,63,236,249,1
6268338317,166880201,False,9,136,4159,194,0,2128,3,9,3,3,388,5140,270,27,73,73,0,151,180,1
6268336806,45084227,True,2,54,42,0,0,0,0,0,1,0,110,1045,23,0,36,0,44,0,0,0
6268336806,458736664,True,2,76,384,0,0,0,0,0,1,0,137,555,56,4,77,0,0,0,0,0
6268336806,124843971,True,4,136,868,83,0,35,0,0,8,0,377,2650,129,0,29,21,0,0,0,0
6268336806,128798242,False,2,87,683,0,0,0,1,0,0,1,181,600,38,0,39,11,216,38,44,1
6268336806,965321983,False,11,74,11623,0,0,2366,16,0,0,16,825,7770,700,59,65,29,108,0,77,1
6268336806,368271774,False,8,33,150,0,0,1568,0,0,0,0,451,3690,389,55,44,1,180,0,0,1
6268336507,137489098,True,14,52,16586,0,14261,1538,8,1,7,1,1110,18430,505,97,100,116,36,48,77,0
6268336507,94865271,True,7,83,3138,392,4751,0,1,1,3,0,193,2605,155,9,43,0,0,0,0,0
6268336507,101397649,True,12,11,4491,0,7677,549,0,2,4,0,319,6635,370,96,0,0,0,0,0,0
6268336507,89909007,True,9,77,1423,0,8958,287,0,1,4,0,216,3695,234,56,11,16,16,0,16,0
6268336507,103436004,False,16,23,10620,0,23979,5001,4,8,3,3,570,10695,584,168,41,151,36,48,8,1
6268336507,110247823,False,11,20,6960,0,7190,1218,6,7,6,1,314,6075,344,19,218,60,23,214,21,1
6268336507,110915312,False,14,85,6077,71,6860,2708,4,14,0,18,305,5370,500,28,0,180,90,0,13,1
6268336507,66392160,False,13,100,9678,0,5163,7141,4,9,1,6,466,8595,446,111,73,53,168,63,0,1
6268336507,37656682,False,14,94,9028,0,5462,7728,6,5,3,2,494,8950,480,150,11,63,10,75,32,1
6268335711,107210399,True,12,94,4095,0,0,0,0,2,8,0,290,5615,348,118,50,75,75,166,0,0
6268335711,244048552,True,13,86,10842,0,0,25,3,3,8,0,289,6175,391,64,593,44,206,180,23,0
6268335711,932878942,True,17,11,9654,191,0,1596,1,1,3,0,452,7650,592,218,75,0,41,63,152,0
6268335711,173500156,True,10,101,9116,0,0,445,1,5,4,1,205,4510,244,27,180,261,23,77,261,0
6268335711,78282040,True,11,14,5474,0,0,205,3,3,8,0,308,6890,295,88,1,131,73,36,29,0
6268335711,217073646,False,16,129,10656,0,0,3209,8,12,2,6,456,9260,566,94,1,178,116,240,11,1
6268335711,318579605,False,20,1,10053,0,0,8446,5,6,1,5,634,13860,757,219,63,147,40,145,34,1
6268333916,145071849,True,12,58,8143,2301,0,0,3,4,8,0,203,5890,305,12,79,29,40,88,187,0
6268333916,63634848,True,18,1,6128,0,0,889,2,5,5,1,500,11575,590,227,145,36,75,147,0,0
6268333916,132577191,True,12,121,10059,28,0,0,2,6,9,0,223,4575,300,28,593,40,180,23,43,0
6268333916,172025975,False,19,42,20741,0,0,4146,11,8,0,19,554,13220,652,170,50,249,1,151,36,1
6268333916,1180554553,False,16,75,21150,176,0,1729,11,16,4,5,390,7800,521,29,190,102,180,77,0,1
6268333916,842832749,False,17,99,14529,0,0,4084,3,17,4,4,427,9020,542,125,50,210,0,36,125,1
